Client,Message type,stock,quantity,price,side,order id,last quantity,exec id,last price
MTHREE,Logon,30,
MS,Logon,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,New Order Single,AAPL,1276.37,Resend Request,algo20220520034739,
